ID,Pred
2429,0.8790499327273589
2430,0.2516906746053681
2431,0.43612812013707075
2432,0.8440635122652362
2433,0.7347669643991495
2434,0.2870427364148058
2435,0.04055661710437606
2436,0.5395624577850477
2437,0.5597796898765359
2438,0.4829466153576805
2439,0.6039686990422395
2440,0.7356985901681427
2441,0.7740913487672489
2442,0.06792308408267966
2443,0.8605119483164941
2444,0.47220612679482277
2445,0.6785882774614513
2446,0.7368487335847175
2447,0.8374497061567169
2448,0.6051277523859169
2449,0.6489087556474458
2450,0.6434918569835677
2451,0.11660500214307612
2452,0.9960161970793137
2453,0.7943060016311159
2454,0.8034575694515445
2455,0.3204284167252997
2456,0.35055620912125507
2457,0.15912051295639626
2458,0.6788465320182182
2459,0.8881636522436944
2460,0.42941829477594057
2461,0.898413402190022
2462,0.09809107826507035
2463,0.12637124970042826
2464,0.2163229239939605
2465,0.583580111357335
2466,0.019375282220738557
2467,0.09715897801293065
2468,0.0681094603416586
2469,0.4595796832251168
2470,0.6893164633829361
2471,0.4069874539939067
2472,0.6234648608423086
2473,0.8656532864679276
2474,0.7803997667851249
2475,0.16970539907561324
2476,0.5825361158641617
2477,0.7585671842752137
2478,0.0858464767966042
2479,0.24044711943848338
2480,0.9449156557771126
2481,0.9395909034177314
2482,0.31125889218249086
2483,0.5787635296178996
2484,0.9073663257716601
2485,0.09781946982450097
2486,0.4513952671460882
2487,0.6668868022464444
2488,0.588659656712818
2489,0.47244300472365175
2490,0.4985460064722236
2491,0.9155575704165821
2492,0.3822779820687347
2493,0.294085715601346
2494,0.36934615066687476
2495,0.0532029528510595
2496,0.6064553731979955
2497,0.6390357451074717
2498,0.3468091801277861
2499,0.6931072778563254
2500,0.8427438392145234
2501,0.12676273741737118
2502,0.9673366652580947
2503,0.816165570898997
2504,0.7309408527036935
2505,0.7756375628459183
2506,0.13079844634925614
2507,0.8638441461521913
2508,0.040664035992301416
2509,0.8164857173169451
2510,0.3983321463894492
2511,0.5969332701188595
2512,0.9436351622700848
2513,0.21937055851306456
2514,0.5722909293067203
2515,0.984513579659456
2516,0.3019489817285421
2517,0.8176722886532238
2518,0.12185073232261497
2519,0.44548027942984497
2520,0.8127774685017534
2521,0.2538811846526082
2522,0.5486709074424817
2523,0.9059848128267463
2524,0.6861195032207945
2525,0.029653611379134266
2526,0.8740599867957924
2527,0.9114668332986464
2528,0.5102127006276967
2529,0.3198124236319439
2530,0.567661242340104
2531,0.18778242160219305
2532,0.20700371951112945
2533,0.15173552109775104
2534,0.9236385990581599
2535,0.2645627048620723
2536,0.9037970950027072
2537,0.8934459287551878
2538,0.6161242884800658
2539,0.9443769499352704
2540,0.7539223563442733
2541,0.8299131497806651
2542,0.6483622685110548
2543,0.6678243375365793
2544,0.2814732493675424
2545,0.9631614235588078
2546,0.16514896559295061
2547,0.560231450686454
2548,0.643793703360779
2549,0.34531514109301886
2550,0.9246417095915256
2551,0.06365063620028205
2552,0.5352699489782171
2553,0.875052867762984
2554,0.7011507427675047
2555,0.8585843889263296
2556,0.08407326181691972
2557,0.2830078034511467
2558,0.9846144482510281
2559,0.128556823206996
2560,0.9482592896074049
2561,0.18696109871816957
2562,0.14958305501778224
2563,0.0479568824861037
2564,0.2175176809549462
2565,0.13434363671217803
2566,0.9030620274861251
2567,0.933597410645991
2568,0.5559539581418538
2569,0.5145345941654881
2570,0.6650565548919168
2571,0.9342825693372024
2572,0.9632517436528469
2573,0.20852063640114205
2574,0.17022078891337206
2575,0.9371640388376083
2576,0.18883826996879188
2577,0.30838808132054885
2578,0.6047909832166007
2579,0.2021138575563257
2580,0.10322703526363562
2581,0.9657067811579726
2582,0.952494596087826
2583,0.26067804772930764
2584,0.2991228744703324
2585,0.5741827121369767
2586,0.6473213808142672
2587,0.9395079559014946
2588,0.9566079385484867
2589,0.9545997127079194
2590,0.8574014409140251
2591,0.4303085243061435
2592,0.7926211472272461
2593,0.14668579433178447
2594,0.898910342534666
2595,0.05586485739825329
2596,0.9501147893790314
2597,0.9298546602852817
2598,0.5073368105561504
2599,0.026341787925098323
2600,0.15691059435206964
2601,0.884587579107763
2602,0.10020623695676013
2603,0.8607289344431592
2604,0.4741493239044259
2605,0.5155820437752529
2606,0.14264815429671435
2607,0.9119669721506782
2608,0.9910856746278774
2609,0.6880542640405166
2610,0.9609048431363771
2611,0.6325819884512484
2612,0.886566873172947
2613,0.12147225709306295
2614,0.4935442413705079
2615,0.19933349417930304
2616,0.25418032120500217
2617,0.34498483022321536
2618,0.7015640879742513
2619,0.7668274818966968
2620,0.06835170288119524
2621,0.14612528366085312
2622,0.44637077107677536
2623,0.325959792622732
2624,0.3817828148768873
2625,0.20800713424834208
2626,0.9357267073490996
2627,0.05267229901191705
2628,0.9530631282556822
2629,0.47103578314301325
2630,0.9359196195241194
2631,0.122706749832011
2632,0.5866435109132381
2633,0.9346933291346224
2634,0.6584721777037974
2635,0.7643582651522067
2636,0.15076408202618463
2637,0.31200888137932603
2638,0.1985478909757756
2639,0.20279251443381538
2640,0.5102353480420293
2641,0.8445891762749276
2642,0.7581302341094008
2643,0.4318247813386276
2644,0.5698874411439203
2645,0.8717781734872679
2646,0.2653746756225387
2647,0.06269692745164127
2648,0.14152103071396685
2649,0.9788027018404238
2650,0.971837847432236
2651,0.684399881064865
2652,0.36441691138999843
2653,0.993373916710458
2654,0.6336653098482214
2655,0.1701258566539218
2656,0.5623375367297881
2657,0.9566432382145277
2658,0.18802502757930034
2659,0.367378124672331
2660,0.8994397939935773
2661,0.014965815581863525
2662,0.9267686290001647
2663,0.438045295439768
2664,0.12774444392556497
2665,0.08796048779257845
2666,0.7384329969828064
2667,0.9199682954330602
2668,0.3075319072905094
2669,0.10030775497779892
2670,0.5302895209828198
2671,0.2108679289412421
2672,0.5076705506803767
2673,0.796207889246141
2674,0.13039482453827364
2675,0.8664487045017956
2676,0.06394144401963466
2677,0.5098184046029611
2678,0.6499629058294296
2679,0.2938447358065394
2680,0.273939876474481
2681,0.27579007008375295
2682,0.8811542197506863
2683,0.9412096911888778
2684,0.34639832906669793
2685,0.04160469323168851
2686,0.800609484742829
2687,0.8092748735611882
2688,0.12297820513917598
2689,0.5375539726406215
2690,0.4609948006842324
2691,0.4340896914794372
2692,0.7146460963829644
2693,0.8657677396096937
2694,0.56555462304991
2695,0.839874920286408
2696,0.8969540869405622
2697,0.06374718546101786
2698,0.3183469691043931
2699,0.7573830743358143
2700,0.23699802767413505
2701,0.5181564281994038
2702,0.47114095405062567
2703,0.8498924041446818
2704,0.11443324326787221
2705,0.26010759298055797
2706,0.9816880258032475
2707,0.12665044022449992
2708,0.05553298547301675
2709,0.09845395196792503
2710,0.8202222782065391
2711,0.09845418178691533
2712,0.06283684998083527
